Age,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,TotalWorkingYears,YearsInCurrentRole,YearsAtCompany,BusinessTravel_Non-Travel,EducationField_Technical Degree,JobRole_Healthcare Representative,JobRole_Laboratory Technician,JobRole_Research Director,JobRole_Sales Representative,MaritalStatus_Divorced,MaritalStatus_Single,OverTime_No,OverTime_Yes,Attrition,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
50,4,3,4,4,17399,32,4,5,0,0,0,0,1,0,1,0,1,0,0,4.033729272778675,-0.7109858171870244,-0.05916487991448904,-1.6246722258063666,-0.4867336466900948,-0.16930969971206145,1.7025556480654918,1.668107849248657,1.815518579669115,-0.8327282327765563
36,2,3,2,2,4941,7,2,3,0,0,0,0,0,0,1,0,1,0,0,-0.9037523737964088,-0.9927415845550674,-0.7210547408853397,-0.7136552545725914,0.3858283785833425,0.36301208678445596,1.5388200644554795,0.2223753486399925,-0.025040408225440982,0.35898188316078977
21,2,3,1,2,2679,1,0,1,0,0,0,0,0,1,0,1,1,0,1,-3.4313257732112636,-0.8083385634694774,2.895546158432638,1.688173529516158,-0.13503021189228592,0.9092829213457783,1.0860651984616208,0.8756576559194961,-0.17460676426042543,1.1584415895038755
52,2,3,3,2,10445,18,6,8,0,0,1,0,0,0,0,1,1,0,0,1.6878701535478386,-0.7199868857450012,1.6141774187991103,-0.9780450999398854,2.0505250786224063,-0.4597538298662657,-1.3901069990128518,-0.8687293176482527,-1.2387789115219094,0.9222016853072974
33,2,3,3,3,13610,15,6,7,0,0,0,0,0,0,0,0,0,1,1,1.0212651591076698,2.3375628257344285,0.012526511281038814,0.0848124037336912,0.08795381266718011,0.09312272802339687,0.26117756262864555,-0.36083465224960964,0.6351050745510602,0.507537291640074
47,3,2,3,2,10333,28,11,22,0,0,0,0,0,0,1,0,0,1,0,3.1569987011007377,2.2943143310025507,-2.0964884589644734,0.5917783591200115,-0.1248930715855714,0.09690314466654985,0.10799696611653262,0.4688391336402154,-1.3907559528310027,-0.19081146110799913
22,4,2,2,4,4775,4,2,2,0,0,0,0,0,0,0,0,1,0,0,-1.6390016241709127,-0.7410853539803337,-0.05891737697561832,0.33573753996145006,-0.13493959646570863,-0.5741477360498005,-0.3951703627032709,1.5201823185716437,0.685126971573674,-0.7502487974070966
33,3,3,2,4,5368,7,5,6,1,0,0,0,0,0,1,0,0,1,0,-0.7137219346377419,1.8218673956086706,-2.09764462769962,0.33306241247730867,-0.7015432600834555,-2.128760858349167,0.8000531542133332,0.8318568225752901,1.045816097464994,2.013907369708455
40,3,2,3,4,10855,15,11,12,0,0,0,0,0,0,0,0,1,0,0,1.8044251041147827,-0.7772496627755829,-0.5510190630113441,1.0160338055106268,0.0024187693747972677,-0.2330937612189173,-1.0411605443068408,0.5318689435324401,0.3206873569731108,-0.6228212218647347
27,4,1,2,4,5071,8,2,6,0,0,0,0,0,0,0,1,1,0,0,-1.1474400954449901,-0.6129893641163444,0.9859742346003999,0.9064528411668198,-0.6506930147545715,-1.6440706801161198,-1.3051601540473805,1.3346347272152281,0.021416652754153172,-1.4726958576792806
